RANK,TICKER,"COMPANY
NAME","RBICS L5
NAME",COUNTRY,"MKT CAP
(USD mm)","ADV 30D
(USD mm)","FLOAT
(%)",REVENUE ANNUAL,"EPS 
ANNUAL","SALES CAGR
NEXT 2Y","EPS CAGR 
NEXT 2Y","GROSS MARGIN
LTM","EBITDA MARGIN
LTM","NET PROFIT MARGIN
LTM","NET DEBT/EBITDA
NTM","FCF YIELD
NTM","DIVIDEND YIELD
NTM","ROE
NTM","ROIC
NTM","RULE
OF 40","P/E
NTM","P/S 
NTM","EV/SALES
NTM","EV/EBITDA
NTM","P/E NTM
CHANGE 52W","EV/EBITDA NTM
CHANGE 52W",PRICE VS 52W HIGH,TGT PRICE UPSIDE,PRICE VS 50 DAY MA,PRICE VS 100 DAY MA,PRICE VS 200 DAY MA,ANALYST RATING,"REVENUE
SCORE","EPS
SCORE","SALES GR
SCORE","EPS GR
SCORE","GROSS MG
SCORE","EBITDA MG
SCORE","NET MG
SCORE","ND/EBITDA
SCORE","FCF YLD
SCORE","DIV YLD
SCORE","ROE
SCORE","ROIC
SCORE","RULE 40
SCORE","P/E
SCORE","P/S
SCORE","EV/SALES
SCORE","EV/EBITDA
SCORE","P/E NTM
CHANGE 52W2","EV/EBITDA NTM
CHANGE 52W3","52W HIGH
SCORE","TGT UPSD
SCORE","VS 50D MA
SCORE","VS 100D MA
SCORE","VS 200D MA
SCORE","CLAUDE
SCORE","CAPE IMC
SCORE"
49,MSFT-US,Microsoft Corporation,General and Mixed-Type Software,United States,2886458.151,18471.92428,0.985049,281724,13.64,0.159297675,0.173044927,68.58632916,60.48753818,39.04430469,-0.31553403,2.6104133,1.0059155,25.73449,24.826925,72.48735623,21.222652,7.918316,8.048757,13.207731,-0.376011224,-0.372972147,-0.307822486,0.547363123,-0.149365016,-0.198107177,-0.209945866,Buy,100,95.4,60.9,53.5,40.2,97.4,95.1,29.3,16.6,80.7,65.4,77.7,93.9,49.5,19.6,15,60.5,18.4,18.7,80.4,49.4,32.2,32.2,28.8,46.76,46.76
55,ORCL-US,Oracle Corporation,Diversified Hosting Services,United States,427833.8392,4691.456619,0.594396,57399,6.03,0.347395747,0.18532949,65.39980661,43.62718587,25.27984004,3.068023,-6.2614565,1.27569,46.373432,12.480082,62.74960114,18.214998,4.988567,6.4531846,11.562435,-0.601623687,-0.577590912,-0.591258822,0.956494445,-0.207640652,-0.343477964,-0.359758964,Overweight,98.8,73.5,96.5,58.3,29.2,90.9,84.3,1.3,1.1,83.3,88.8,30.5,86.5,59.8,47.2,29.9,69.8,69,64,6.8,87.3,50.6,80.5,71.3,44.99,44.99
6,PLTR-US,Palantir Technologies Inc. Class A,Government and Not-For-Profit Industry Software,United States,336172.3381,8177.546442,0.954546,4475.446,0.75,0.492234633,0.526264885,82.36651721,32.17913924,36.30996777,-2.705259,1.3933583,0,28.095499,,107.1295009,95.56792,40.923298,42.994976,75.45702,-0.625707825,-0.631509659,-0.370663069,0.43471608,-0.209421086,-0.241938603,-0.189565777,Overweight,74.7,28.7,98.8,96.4,86.5,79.2,93.9,78.1,5.9,0,74,,98.7,6.9,1.2,1.2,3.5,80.5,80.3,68.9,34.4,51.8,43.7,26.5,60.91,60.91
34,SAP-DE,SAP SE,General Enterprise Management Software,Germany,242462.5145,838.6479578,0.899713,43900.56,7.3366423,0.104109234,0.164714686,76.1576087,31.5326087,19.91032609,-0.5300741,5.013855,1.6261681,17.38037,14.442204,54.30960984,22.773624,5.0223513,4.7740746,14.565427,-0.462725082,-0.458199564,-0.370686965,0.476505029,-0.125611245,-0.182422969,-0.252386526,Overweight,97.7,83.9,37.9,51.1,63.4,77.9,74.6,36.6,48.8,89.7,37,41.6,74.3,46,44.9,49.5,51.2,33.4,36.1,67.8,40.2,25.3,28.8,38,52.05,52.05
21,CRM-US,"Salesforce, Inc.",Customer Relationship Management Software,United States,171568.08,2647.20583,0.973343,37895,10.2,0.101868459,0.133877727,75.43468016,30.42885135,17.91303916,-0.8570388,8.987673,0.54822236,17.97703,16.227503,49.22868249,13.429183,3.5994625,3.6638117,8.859649,-0.510305881,-0.505356597,-0.441452174,0.71242198,-0.229211066,-0.250414742,-0.284277958,Overweight,96.5,90.8,34.4,30.9,58.5,72.7,67.4,45.2,86.9,74.3,39.5,47.2,59.7,80.5,62.1,62.1,82.6,51.8,41.9,52.8,70.1,63.3,48.3,49.5,56.09,56.09
3,APP-US,AppLovin Corp. Class A,Customer Relationship Management Software,United States,129388.9794,3484.432211,0.72632,5480.717,9.75,0.349925479,0.423595027,85.47090443,75.7358377,56.59227623,-0.42678946,4.133404,0,103.400764,53.829605,98.71524984,23.36385,15.498193,15.834437,18.763908,-0.602043131,-0.57149028,-0.489518649,0.763679523,-0.33071177,-0.354806601,-0.248741669,Buy,79.3,89.6,97.7,91.6,95.1,100,98.7,33,35.7,0,97.5,98.6,97.5,44.9,4.6,4.6,33.8,70.2,60.5,40.2,75.8,93.2,85.1,34.5,66.565,66.565
43,PANW-US,"Palo Alto Networks, Inc.",Network Infrastructure Software,United States,120789.32,2446.222732,0.990915,9221.5,3.34,0.179384712,0.111354264,73.50429078,21.63888692,12.9572539,-2.2321532,3.9309635,0,23.755276,25.798018,46.05039107,36.994705,9.507862,7.947498,25.421486,-0.343816816,-0.430606681,-0.355395555,0.445616137,-0.192385315,-0.250203198,-0.250698097,Overweight,93.1,59.7,74.7,23.8,46.3,51.9,56.6,68.3,32.1,0,56.7,79.1,53.6,23,12.7,17.3,21,15,26.8,72.4,37.9,43.7,47.2,35.7,49.08,49.08
8,NOW-US,"ServiceNow, Inc.",General Enterprise Management Software,United States,108058.7088,2735.240265,0.993324,13278,3.51,0.193987144,0.201171761,77.53426721,19.59632475,13.16463323,-1.4552133,5.441205,0,27.548153,24.649586,58.20563653,23.378342,6.4261065,6.1934485,16.868046,-0.600053376,-0.612272592,-0.52335463,0.862026786,-0.243400471,-0.347693988,-0.418994923,Buy,94.2,60.9,81.6,66.6,69.5,50.6,59,58.6,55.9,0,69.1,76.3,80.4,43.7,31.1,33.4,44.2,67.9,75.6,26.4,82.7,71.3,84,81.7,60.775,60.775
15,INTU-US,Intuit Inc.,Enterprise Resource Planning Software,United States,103108.1812,1945.563392,0.978557,18831,20.15,0.125178697,0.140610407,77.40956106,30.92162816,21.19075799,-0.4046916,7.5722923,1.324946,27.715878,22.811453,57.46602404,14.391171,4.39781,4.580006,10.719163,-0.590402392,-0.580427505,-0.558129532,1.048857461,-0.353678049,-0.408130368,-0.460019437,Buy,95.4,98.8,45.9,35.7,68.2,75.3,79.5,31.8,73.8,84.6,70.3,70.8,79.2,77.1,54.1,52.9,74.5,64.4,67.5,14.9,91.9,96.6,95.5,93.2,58.6,58.6
54,CRWD-US,"CrowdStrike Holdings, Inc.",Network Infrastructure Software,United States,91633.00982,1715.807283,0.966678,3953.624,3.93,0.216080754,0.279128531,74.0981931,0.042035693,-6.881696358,-3.702828,2.065706,0,21.458122,19.054632,54.70470143,71.66353,14.866601,14.157742,50.852592,-0.440544417,-0.42447451,-0.382025049,0.543053007,-0.224478953,-0.275880558,-0.2559989,Overweight,73.5,66.6,87.3,79.7,50,18.1,14.4,85.4,10.7,0,48.1,56.9,75.6,10.4,5.8,5.8,8.2,27.6,25.6,66.6,48.2,56.4,54.1,40.3,45.005,45.005
67,SNPS-US,"Synopsys, Inc.",Electronic Design Automation Software,United States,82403.03977,1030.880656,0.958762,7054.178,12.91,0.182437102,0.160103573,71.24620073,27.11310118,18.94930707,1.7020272,2.639589,0,8.844393,6.7557173,54.84103642,27.694574,8.096202,8.1493,19.644585,-0.297560989,-0.450394026,-0.354303162,0.32155399,-0.109613663,-0.075597302,-0.152845874,Overweight,88.5,94.2,77,48.8,43.9,68.8,69.8,9.8,17.8,0,9.8,12.5,76.8,33.4,17.3,13.8,29.1,5.8,31.4,73.5,17.2,21.9,15,17.3,41.56,41.56
29,CDNS-US,"Cadence Design Systems, Inc.",Electronic Design Automation Software,United States,77676.36695,876.8799815,0.995944,5297,7.14,0.126156206,0.140392169,85.61033266,35.98632673,20.93521718,-0.48385942,2.337546,0,33.955963,23.697756,61.85614261,33.909355,12.451492,12.401833,26.141085,-0.314357304,-0.310657027,-0.256730731,0.336669049,-0.093027854,-0.121930523,-0.136561794,Buy,78.1,80.4,48.2,33.3,96.3,84.4,78.3,35.4,13,0,80.2,72.2,85.3,27.6,8.1,8.1,18.7,11.5,14,87.3,18.3,20.7,18.4,15,53.175,53.175
66,SNOW-US,"Snowflake, Inc.",Business Intelligence Software,United States,61951.83959,1274.135605,0.963378,3626.396,0.83,0.236229995,0.345171216,65.96196431,-26.91711488,-30.76420161,-3.7790012,2.746923,0,22.349436,12.440651,40.64418182,93.54551,9.179448,8.997378,63.571102,-0.47965249,-0.530539081,-0.438486479,0.721706218,-0.226990964,-0.306587071,-0.278813263,Buy,72.4,29.8,93.1,89.2,30.4,3.8,3.6,86.6,19,0,51.8,29.1,40.2,8.1,13.8,12.7,5.9,40.3,50,54,72.4,59.8,69,47.2,41.655,41.655
19,FTNT-US,"Fortinet, Inc.",Network Infrastructure Software,United States,57033.09651,615.7566922,0.826212,6799.6,2.76,0.108908743,0.097189911,82.29601741,37.68751103,27.25748573,-1.822627,4.5880256,0,65.12728,49.254208,51.53955507,24.995655,7.284897,7.1550274,19.56985,-0.431818559,-0.431972447,-0.340141398,0.182539683,-0.060685203,-0.078155018,-0.142494015,Hold,87.3,55.1,40.2,17.8,85.3,85.7,86.7,62.2,40.4,0,93.8,97.2,68.2,36.8,24.2,20.7,30.3,26.5,29.1,74.7,6.8,15,16.1,16.1,56.795,56.795
59,CRWV-US,"CoreWeave, Inc. Class A",Industry-Specific Software,United States,54129.98495,2435.454131,0.763845,1915.4,-0.26905,0.866200016,,49.23090754,50.04356179,-17.80195917,4.240571,-34.865524,0,0.86377084,-0.40093547,,1351.2893,3.561841,4.6239905,6.8084702,-0.724616016,-0.566071769,-0.514224599,0.372900594,0.048360292,-0.073651063,-0.167488044,Overweight,54,1.1,100,,12.1,96.1,9.6,0,0,0,1.2,2.7,,1.2,63.3,51.8,93.1,87.4,59.4,31,25.2,3.5,13.8,20.7,43.82,43.82
88,402340-KR,"SK Square Co., Ltd.",Customer Relationship Management Software,South Korea,53077.1283,280.4900984,0.674351,1312.099,18.967724,-0.00184946,0.310288365,,,624.7492598,-0.4583578,-0.058061004,0.058095213,38.616474,37.50924,187.4264018,5.645327,45.251053,44.537064,5.268172,-0.143682341,-0.248356225,-0.028475722,0.037356369,0.359173379,0.671000116,1.333276937,Buy,43.6,96.5,0,86.9,,,100,34.2,3.5,70.5,85.1,94.4,100,98.9,0,0,100,0,7,100,3.4,0,0,0,17.13,17.13
17,ADSK-US,"Autodesk, Inc.",Computer Aided Design Software,United States,47435.25984,550.9545785,0.996575,6131,8.47,0.106732578,0.139893811,84.9636099,21.74672489,16.17176128,-0.63059753,5.601096,0,52.564907,34.828053,50.12433076,18.690819,5.784708,5.9221034,14.789385,-0.394896589,-0.383526338,-0.335622474,0.599788557,-0.185121991,-0.236157984,-0.256376864,Buy,81.6,86.2,39,32.1,93.9,54.5,66.2,39.1,58.3,0,91.3,91.6,62.1,58.7,36.8,34.5,48.9,19.6,21,77,55.1,41.4,40.3,41.4,57.695,57.695
36,DDOG-US,"Datadog, Inc.",Network Infrastructure Software,United States,38235.54663,866.7276293,0.982656,3427.158,2.05,0.196633403,0.143248442,79.92791695,2.279089555,3.143741841,-4.4224153,3.059231,0,16.434992,13.954511,51.70282458,46.30939,8.541273,8.048321,33.213017,-0.472310343,-0.522266226,-0.491224156,0.792611022,-0.210052879,-0.298868104,-0.26054467,Buy,70.1,47.1,83.9,38,80.4,20.7,32.5,91.5,23.8,0,34.5,36.1,69.5,17.3,15,16.1,15.2,36.8,47.7,39,79.3,52.9,63.3,43.7,51.415,51.415
62,ROP-US,"Roper Technologies, Inc.",Industry-Specific Software,United States,36430.97975,821.6675519,0.996059,7902.5,20,0.070961484,0.080163969,69.24391016,39.64947801,19.44068333,2.100207,7.5321093,1.0127928,10.865233,5.4934,52.01143075,15.449473,4.202303,5.2713695,13.324187,-0.473107046,-0.419687618,-0.435956441,0.383675901,-0.162989839,-0.227870361,-0.316256056,Overweight,90.8,97.7,14.9,7.1,41.4,87,73.4,7.4,72.6,82,16,8.3,73.1,71.3,58.7,41.4,59.4,38,24.5,55.1,27.5,34.5,38,56.4,42.855,42.855
13,WDAY-US,"Workday, Inc. Class A",Enterprise Resource Planning Software,United States,35934.53872,807.754805,0.992681,8446,7.3,0.121518613,0.194210116,75.55676263,13.15589354,6.974470397,-0.5695402,9.660057,0,28.074976,21.25662,45.82226062,11.898599,3.147408,2.9314497,8.805442,-0.621211068,-0.607446051,-0.540177936,0.764790341,-0.315150902,-0.382926418,-0.423229637,Overweight,91.9,82.7,42.5,63,60.9,40.2,39.7,37.9,92.8,0,72.8,68,51.2,86.3,70.2,77.1,83.8,77.1,74.5,24.1,77,87.4,90.9,82.8,58.99,58.99
45,PAYX-US,"Paychex, Inc.",Enterprise Resource Planning Software,United States,31545.38646,403.3768946,0.896826,5571.7,4.98,0.069940933,0.075285962,73.3621704,48.19602579,26.44558246,0.9063601,7.1802707,5.2672133,46.336205,21.683899,51.13894789,15.08365,4.632926,5.162851,11.052857,-0.499008672,-0.508262809,-0.4580129,0.360077126,-0.178184992,-0.221137225,-0.318612536,Hold,80.4,70.1,13.7,5.9,45.1,93.5,85.5,17.1,70.2,100,87.6,69.4,67,73.6,49.5,43.7,72.1,47.2,44.2,45.9,24.1,36.8,36.8,57.5,48.175,48.175
10,FICO-US,Fair Isaac Corporation,Other Business Administrative Services,United States,30798.80843,465.5564665,0.969984,1990.869,29.88,0.178909411,0.269527629,82.8569074,48.75401142,31.88733118,1.7981107,3.9559934,0,,60.54419,71.08079647,28.101692,11.501592,12.770789,20.840979,-0.571253343,-0.542504957,-0.422059885,0.524362692,-0.181903786,-0.216348553,-0.216721209,Overweight,56.3,100,73.5,78.5,89,94.8,91.5,8.6,33.3,0,,100,92.6,32.2,10.4,6.9,26.8,59.8,53.5,57.4,47.1,38,34.5,31.1,60.715,60.715
80,HEXA.B-SE,Hexagon AB Class B,Computer Aided Design Software,Sweden,29185.04471,63.58491763,0.79279,6455.6353,0.4841875,0.034468753,0.088073159,77.31037416,,11.34798845,0.8275954,5.5282345,1.5372388,10.815139,7.3070254,50.92544574,21.236212,4.502823,5.123356,13.706473,-0.171315244,-0.15622503,-0.162993379,0.175832873,-0.041061497,-0.068953014,-0.029607975,Overweight,86.2,20.6,2.2,10.7,67,,50.6,19.6,57.1,85.8,13.5,16.6,64.6,48.3,51.8,46,58.2,1.2,0,96.5,5.7,13.8,12.7,11.5,36.135,36.135
26,VEEV-US,Veeva Systems Inc Class A,Healthcare and Pharma Industry Software,United States,28497.39487,446.3140687,0.909193,2746.619,6.6,0.126014787,0.114030879,75.39715984,30.57330486,27.930464,-4.8861623,5.435598,0,16.29397,15.319014,58.92423742,19.87432,7.8885264,6.282036,13.777671,-0.464666872,-0.531367957,-0.445507246,0.75408027,-0.185069693,-0.297232319,-0.337998909,Overweight,64.3,77,47.1,25,57.3,74,87.9,94,54.7,0,33.3,43,81.7,52.9,20.7,32.2,54.7,35.7,51.2,50.5,74.7,40.3,62.1,59.8,53.85,53.85
33,DSY-FR,Dassault Systemes SE,Computer Aided Design Software,France,27660.43435,100.0873055,0.49186,7399.8535,1.5535945,0.038564875,0.043335852,78.31358147,31.14004843,19.1782799,-1.2144964,6.584404,1.6293863,17.429865,13.976014,49.0876476,12.828401,3.6166306,3.343952,9.453738,-0.550742878,-0.554795297,-0.537689936,0.437593844,-0.228100705,-0.27276667,-0.349299662,Overweight,89.6,40.2,4.5,1.1,71.9,76.6,71,52.5,66.6,91,38.2,37.5,58.5,84,61,69,80.3,55.2,57,25.2,35.6,62.1,52.9,64.4,52.125,52.125
68,MDB-US,"MongoDB, Inc.",Data Storage Infrastructure Software,United States,26353.81906,572.1220071,0.96787,2006.443,3.66,0.181303263,0.184570555,71.14261953,-5.247412416,-3.057886871,-4.8626227,1.8845614,0,14.111966,14.1703615,34.69871404,53.042007,8.485216,7.7217402,38.66991,-0.395748149,-0.435889873,-0.313343227,0.481151063,-0.226234004,-0.173416812,0.010746509,Overweight,57.4,64.3,75.8,57.1,42.6,11.6,22.8,92.7,9.5,0,24.6,38.8,25.6,15,16.1,18.4,14,20.7,30.3,78.1,41.3,58.7,26.5,9.2,41.235,41.235
51,300033-CN,"Hithink RoyalFlush Information Network Co., Ltd. Class A",Finance Industry Software,China,26247.97321,563.9906894,0.663556,576.40814,0.46668825,0.174418835,0.192179391,90.87594661,,46.51932992,,,2.053879,30.924192,,59.47633588,48.227043,24.801876,23.46975,44.79058,-0.492077129,-0.585272676,-0.217300633,0.289197875,-0.005919646,-0.006492143,0.081906007,Buy,9.1,19.5,70.1,61.9,98.7,,96.3,,,93.5,79,,82.9,16.1,3.5,3.5,9.4,42.6,68.7,93.1,13.7,9.2,6.9,5.8,45.77,45.77
25,ZS-US,"Zscaler, Inc.",Network Infrastructure Software,United States,24387.28876,485.9352882,0.643117,2673.115,3.28,0.201663472,0.183816455,76.54725702,0.579365483,-1.448572534,-3.2672007,4.3836513,0,21.666864,14.370346,48.83944744,34.263447,6.2386327,5.798325,23.250305,-0.608027613,-0.588904823,-0.574824179,1.03634464,-0.308247488,-0.432406904,-0.464390691,Buy,62,58.6,85,55.9,64.6,19.4,26.5,84.2,38,0,50.6,40.2,57.3,26.5,32.2,35.7,23.3,73.6,69.8,10.3,89.6,85.1,97.8,94.3,54.115,54.115
32,PTC-US,PTC Inc.,Manufacturing Industry Software,United States,18122.36518,207.4747106,0.996712,2739.226,8,0.059875181,0.065959943,82.60400717,44.02293348,28.85804967,0.45589823,5.7767406,0,25.465902,17.190683,68.5078389,18.126995,6.193278,6.648795,13.746341,-0.421492133,-0.387970395,-0.313214074,0.306842988,-0.090381301,-0.149867181,-0.181179058,Overweight,63.2,85,9.1,3.5,87.8,92.2,89.1,20.8,59.5,0,62.9,55.5,90.2,62.1,33.4,27.6,55.9,24.2,23.3,79.3,14.9,19.6,23,25.3,52.24,52.24
74,SSNC-US,"SS&C Technologies Holdings, Inc.",Finance Industry Software,United States,17567.52488,198.0606344,0.862589,6276.2,6.14,0.058045368,0.097622112,48.17448423,34.81234655,12.70527088,2.2366748,9.496845,1.5550058,23.504057,12.622139,45.90848484,10.008622,2.507558,3.6696086,9.167177,-0.330991146,-0.174442356,-0.236301746,0.43961179,-0.159932843,-0.168907212,-0.17116488,Overweight,83.9,75.8,8,19,10.9,81.8,55.4,6.1,90.4,87.1,54.3,31.9,52.4,94.3,85.1,61,81.4,12.7,1.2,90.8,36.7,33.4,25.3,23,39.525,39.525
72,TRMB-US,Trimble Inc.,Industry-Specific Software,United States,15936.05733,163.1984858,0.996394,3587.3,3.13,0.082889791,0.147455228,66.09706464,23.11487748,11.81947426,0.2126185,5.4037156,,13.421462,11.314032,26.40048357,18.152122,3.9833164,4.3346767,14.657184,-0.337249615,-0.308772238,-0.252342857,0.426678936,-0.116805271,-0.147967403,-0.15435448,Buy,71.2,56.3,22.9,41.6,31.7,58.4,51.8,25.7,53.5,,22.2,26.3,7.3,61,59.8,56.4,50,13.8,12.8,89.6,32.1,24.2,21.9,18.4,40.415,40.415
37,TOST-US,"Toast, Inc.",Retail Industry Software,United States,15452.75,408.8613704,0.920785,6153,0.976804,0.189141161,0.255785611,25.84105314,6.029579067,5.558264261,-3.091471,5.2626314,0,25.192535,17.005116,34.34008335,19.809118,1.9464818,1.7431905,15.882346,-0.569610451,-0.613015995,-0.495167137,0.493418428,-0.235092387,-0.271756528,-0.354125661,Overweight,82.7,33.3,80.4,76.1,1.2,27.2,37.3,80.5,51.1,0,61.7,54.1,20.7,54.1,94.3,97.8,45.4,58.7,76.8,37.9,44.8,66.7,51.8,66.7,50.54,50.54
30,IOT-US,"Samsara, Inc. Class A",Asset Management Software,United States,14808.94833,249.9848193,0.969645,1249.199,0.26,0.203147082,0.201974792,76.92152392,4.943414863,-2.785492056,-3.132429,1.7924755,0,20.341005,19.36177,44.00258441,41.182133,7.3442974,7.100878,39.29948,-0.775982139,-0.77667612,-0.553991881,0.861997249,-0.241359415,-0.306358382,-0.342288183,Buy,41.3,13.7,86.2,67.8,65.8,24.6,25.3,81.8,8.3,0,46.9,59.7,46.3,19.6,23,21.9,12.8,94.3,96.6,16,81.6,69,67.9,62.1,52.895,52.895
61,7203-SA,Elm Company,Industry-Specific Software,Saudi Arabia,14641.51328,23.72889201,0.301376,1974.9344,6.0894704,0.160139345,0.15413643,38.9886255,25.00395296,24.37525492,-0.7245023,4.268855,1.889958,29.143774,28.911726,51.80327323,20.907848,4.5401807,4.367056,17.004622,-0.452437165,-0.45419519,-0.387147352,0.454089066,-0.0853034,-0.147180866,-0.211606413,Overweight,55.1,74.7,62,45.2,6,61,83.1,41.5,36.9,92.3,75.3,86.1,70.7,50.6,50.6,54.1,43.1,31.1,33.8,63.2,39,18.4,20.7,29.9,43.14,43.14
78,TYL-US,"Tyler Technologies, Inc.",Government and Not-For-Profit Industry Software,United States,13862.25892,330.7664252,0.995798,2332.34,11.31,0.091346783,0.123155243,44.04507919,21.67522745,13.53160345,-1.6712828,4.9557967,,12.748755,7.811216,37.00170225,24.83925,5.311713,5.236899,17.846235,-0.55302656,-0.551098249,-0.495349835,0.376366443,-0.224922231,-0.28892706,-0.373344351,Overweight,59.7,91.9,29.8,27.3,7.3,53.2,60.2,61,47.6,,20.9,18,30.4,38,40.3,42.6,36.1,57.5,55.9,36.7,26.4,57.5,59.8,73.6,37.24,37.24
39,4684-JP,"OBIC Co., Ltd.",Enterprise Resource Planning Software,Japan,12212.77993,70.21557778,0.610278,850.0912,1.0300099,0.090012798,0.088691233,78.06882929,67.50740713,54.86363291,-2.4340098,4.0782948,2.3684075,15.78459,15.813934,84.56796637,21.7261,13.252149,10.317653,15.253282,-0.365474235,-0.385664577,-0.364145634,0.353101907,-0.144290105,-0.191837033,-0.259146925,Overweight,25.2,34.4,28.7,11.9,70.7,98.7,97.5,74.4,34.5,94.8,32,44.4,95.1,47.2,6.9,10.4,46.6,17.3,22.1,71.2,22.9,31.1,31.1,42.6,49.965,49.965
73,CFLT-US,"Confluent, Inc.",Data Storage Infrastructure Software,United States,11889.29006,550.2187821,0.986307,1166.748,0.42,0.165553431,0.267822109,74.23565329,-28.73911076,-25.30752142,-8.402611,1.2107568,0,14.269268,8.486023,30.93625546,58.693146,7.8693733,6.8784785,57.08472,-0.304259573,-0.358196089,-0.07,0.01010101,0.010909522,0.15462754,0.270100089,Hold,37.9,18.3,64.3,77.3,51.2,1.2,4.8,97.6,4.7,0,25.9,20.8,13.4,11.5,21.9,24.2,7,6.9,17.5,98.8,0,6.9,1.2,1.2,39.975,39.975
1,HUBS-US,"HubSpot, Inc.",Customer Relationship Management Software,United States,11783.41946,596.6740602,0.962729,3131.266,9.7,0.168975919,0.247748452,83.75894918,5.606292171,1.466395177,-2.246335,6.229393,0,25.59808,23.993046,41.91565561,16.9301,3.0278015,2.6731067,11.019534,-0.77739144,-0.800129986,-0.709799733,0.624985738,-0.329369281,-0.417679753,-0.523401165,Buy,67.8,88.5,67.8,75,92.6,25.9,31.3,70.8,63,0,64.1,73.6,42.6,65.6,73.6,82.8,73.3,95.5,98.9,2.2,58.6,92,96.6,96.6,67.85,67.85
65,GWRE-US,"Guidewire Software, Inc.",Finance Industry Software,United States,10758.7965,222.5175021,0.993233,1202.459,2.65,0.154898437,0.246344174,63.13353985,8.846900284,7.229462104,-3.1467884,3.4658768,0,14.88871,11.402169,41.62525312,35.21698,6.7548265,6.668036,28.210186,-0.624017338,-0.635376941,-0.55165077,1.130720504,-0.265849823,-0.37923626,-0.42485913,Buy,39,54,58.6,73.8,25.6,29.8,40.9,83,27.3,0,28.3,27.7,41.4,24.2,27.6,26.5,16.3,79.4,81.4,17.2,94.2,75.9,88.6,85.1,41.82,41.82
50,RBRK-US,"Rubrik, Inc.",Network Infrastructure Software,United States,10670.03122,249.3724299,0.897774,886.544,-1.57,0.230691066,,79.05461024,-28.86519969,-31.48494034,,2.5956426,0,,,19.93362254,436.8582,5.915056,5.5897255,,-0.923887295,,-0.541165049,1.209792298,-0.292381497,-0.33802014,-0.404275327,Buy,28.7,0,90.8,,79.2,0,2.4,,15.4,0,,,4.8,2.3,34.5,36.8,,98.9,,22.9,96.5,81.7,78.2,79.4,45.885,45.885
85,WTC-AU,Wisetech Global Ltd.,Enterprise Resource Planning Software,Australia,10636.59113,66.28788392,0.572564,778.7,0.723086,0.224177397,0.319847756,,,,2.4229143,2.750693,0.67131096,13.841574,7.10143,63.52248013,35.129063,6.830983,6.745338,15.161566,-0.596566474,-0.708931138,-0.607737189,1.28751975,-0.240678641,-0.305025963,-0.452491553,Buy,20.6,27.5,88.5,88,,,,2.5,20.2,78.2,23.4,13.8,89,25.3,26.5,25.3,47.7,66.7,91.9,5.7,98.8,67.9,65.6,92,31.74,31.74
2,NTNX-US,"Nutanix, Inc.",Data Storage Infrastructure Software,United States,10606.84108,171.3123444,0.975413,2537.927,1.78,0.127626046,0.147489041,87.01322269,10.77180276,8.425292841,-2.2363482,8.494375,0,1657.357,44.883194,42.09769217,18.824331,3.3060355,3.4367762,13.793108,-0.586135088,-0.643746907,-0.551583493,0.621599331,-0.188072617,-0.323897807,-0.424552577,Overweight,60.9,42.5,49.4,42.8,97.5,35,44.5,69.6,82.1,0,100,95.8,43.9,57.5,69,65.6,53.5,62.1,83.8,18.3,57.4,42.6,74.8,84,66.775,66.775
